date,Open_Price,High_Price,Low_Price,Volume,Close_Price
03-03-2020,119.44,121.01,118.55,1810345,120.4
03-03-2020,119.44,121.01,118.55,1810345,120.4
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-04-2020,121.4,121.4,117.91,2300345,119.52
03-05-2020,142.95,142.95,118.6,513870,119.75
03-06-2020,118.49,118.49,115.6,3370046,117.18
03-09-2020,116.49,116.49,109.74,8020071,111.62
03-11-2020,111.49,112.5,110.2,3831171,111.31
03-12-2020,110.0,110.0,101.05,10399708,102.99
03/13/2020,91.26,120.85,91.26,8805655,106.36
03/16/2020,107.49,107.49,100.0,5403923,102.37
03/17/2020,102.55,105.0,97.25,4118915,99.2
03/18/2020,100.9,102.8,92.2,6548737,96.08
03/19/2020,94.5,94.5,87.0,9073962,89.47
03/20/2020,99.88,99.88,88.0,5442580,92.97
03/23/2020,87.0,94.83,81.0,8144624,83.52
03/24/2020,86.0,90.0,83.07,8341885,85.0
03/25/2020,85.0,90.0,84.0,4949433,89.46
03/26/2020,92.0,94.8,84.0,5221102,92.68
03/27/2020,93.0,96.4,90.87,4258490,91.26
03/30/2020,90.0,92.5,88.65,4813354,89.17
03/31/2020,90.0,92.65,89.7,3737735,91.94
04-01-2020,91.94,91.94,89.0,2782804,89.35
04-03-2020,90.0,91.2,86.35,4260702,86.59
04-07-2020,90.0,92.8,88.25,4840152,92.41
04-08-2020,91.0,98.0,90.65,5210576,92.82
04-09-2020,93.95,96.5,93.4,4706456,96.23
04/13/2020,96.95,96.95,94.08,2175310,95.62
04/15/2020,97.0,97.9,94.55,2756785,95.2
04/16/2020,96.0,96.0,94.0,1777655,95.68
04/17/2020,98.0,98.7,96.4,2622443,98.21
04/20/2020,100.1,100.96,97.8,2279271,97.99
04/21/2020,91.1,105.99,91.1,2146306,95.6
04/22/2020,102.0,102.0,94.05,1728534,97.38
04/23/2020,96.28,98.85,96.28,1573782,98.62
04/24/2020,97.1,98.14,96.1,6117467,97.1
04/27/2020,97.15,99.05,97.1,2031699,98.43
04/28/2020,100.1,100.1,98.3,1050246,99.35
04/29/2020,100.0,101.7,99.4,2746729,101.12
04/30/2020,102.0,104.69,101.61,3783690,104.18
05-04-2020,104.18,104.21,98.12,4249161,98.8
05-05-2020,95.8,102.5,92.9,2950667,97.65
05-06-2020,98.5,99.0,96.76,1654593,98.5
05-07-2020,98.05,99.0,97.1,1921875,97.6
05-08-2020,98.49,99.36,98.0,871210,98.12
05-11-2020,98.99,99.97,98.01,1213126,98.21
05-12-2020,98.19,98.85,96.21,1596323,97.96
05/13/2020,95.9,106.8,95.9,3330046,99.69
05/14/2020,97.7,99.39,97.11,1975805,97.42
05/15/2020,97.5,98.9,96.37,2010265,97.08
05/18/2020,97.85,97.9,93.75,4744786,93.93
05/19/2020,95.01,95.99,94.2,3341572,94.34
05/20/2020,95.65,96.79,94.02,1981167,96.25
05/21/2020,97.45,97.46,95.5,1286795,96.69
05/22/2020,99.0,99.0,94.8,1872398,96.11
05/26/2020,98.0,98.0,84.6,2194346,96.21
05/27/2020,96.95,98.79,95.52,2916890,98.6
05/28/2020,98.95,100.7,98.7,2933866,100.37
05/29/2020,99.9,101.76,98.8,2556493,101.38
06-01-2020,102.0,105.28,102.0,3862496,104.42
06-02-2020,102.0,106.0,95.0,2967926,105.89
06-03-2020,106.88,107.84,106.11,3693773,106.36
06-04-2020,106.36,107.17,105.1,2256015,106.27
06-05-2020,106.27,107.95,106.25,1847988,107.66
06-08-2020,108.5,109.45,107.67,2765914,108.1
06-09-2020,109.0,109.1,106.6,2356586,106.85
06-10-2020,107.4,107.9,104.21,1834025,107.52
06-11-2020,107.05,107.88,105.11,2105891,105.3
06-12-2020,103.87,105.91,102.2,4921933,105.72
06/15/2020,105.65,105.72,103.39,3330233,104.51
06/16/2020,106.25,106.87,103.37,3829031,105.21
06/17/2020,104.93,106.0,104.32,4345818,104.92
06/18/2020,105.38,107.2,104.1,2874262,106.97
06/19/2020,107.8,109.0,106.1,4181389,108.79
06/22/2020,109.8,110.29,108.71,3664567,109.56
06/23/2020,110.0,111.28,109.25,3164075,111.0
06/24/2020,111.0,111.91,109.22,4180756,109.53
06/25/2020,109.0,109.95,108.01,5601669,109.05
06/26/2020,109.58,110.6,109.33,2440079,110.24
06/29/2020,110.24,111.1,108.72,1969391,109.74
06/30/2020,110.95,110.95,109.25,1667919,109.52
07-01-2020,110.92,111.2,108.75,1781342,111.04
07-02-2020,111.11,112.47,111.11,2697856,112.1
07-03-2020,112.65,112.89,112.14,1736490,112.51
07-06-2020,113.88,114.56,112.8,2874054,114.28
07-07-2020,114.28,114.97,113.43,2472941,114.65
07-08-2020,114.65,115.2,113.6,1888863,113.85
07-09-2020,113.85,115.2,113.85,1791188,115.07
07-10-2020,114.1,115.07,113.86,1703311,114.38
07/13/2020,117.0,117.0,114.26,2318031,114.86
07/14/2020,114.79,115.1,112.4,3298092,112.93
07/15/2020,113.99,114.99,112.61,3082696,112.97
07/16/2020,113.99,114.24,112.53,1849501,114.08
07/17/2020,114.9,116.17,114.15,2349481,115.81
07/20/2020,116.1,118.0,116.05,2990564,117.06
07/21/2020,117.16,118.73,116.8,3251989,118.54
07/22/2020,119.0,119.2,117.35,2531693,118.11
07/23/2020,118.98,119.2,117.11,1948030,119.08
07/24/2020,118.3,119.3,117.71,2172268,118.99
07/27/2020,118.99,119.95,118.0,1759243,118.39
07/28/2020,119.25,120.19,117.7,1684394,120.02
07/29/2020,135.6,135.6,118.8,1794840,119.26
07/30/2020,120.45,120.45,117.79,1906744,117.96
07/31/2020,116.01,118.6,116.01,1481516,118.02
08-03-2020,118.02,119.5,116.05,2747227,116.17
08-04-2020,116.3,118.15,116.25,1291694,118.0
08-05-2020,118.02,119.24,117.64,1407351,118.03
08-06-2020,118.95,119.68,118.18,1615399,119.02
08-07-2020,119.6,119.65,118.16,776576,119.35
08-10-2020,119.1,120.39,119.1,1036138,119.97
08-11-2020,120.9,120.98,120.05,755382,120.44
08-12-2020,120.25,120.75,119.27,892720,120.33
08/13/2020,121.27,121.44,119.91,1022353,120.49
08/14/2020,121.0,121.27,118.33,1546537,119.26
08/17/2020,120.45,120.9,119.0,1696683,119.88
08/18/2020,120.15,121.07,119.3,1675189,120.97
08/19/2020,122.5,122.5,121.0,3338356,121.13
08/20/2020,120.45,120.82,119.33,4239885,120.42
08/21/2020,121.99,121.99,120.5,684750,121.11
08/24/2020,122.49,139.3,121.11,1136294,122.0
08/25/2020,122.98,124.99,121.36,975133,121.93
08/26/2020,135.0,135.0,121.8,965666,122.75
08/27/2020,139.0,139.0,122.55,1150255,122.91
08/28/2020,129.0,129.0,122.9,1532069,124.04
08/31/2020,139.0,139.0,120.45,3949062,121.03
09-01-2020,134.88,134.88,120.0,1354038,122.15
09-02-2020,125.0,125.0,121.56,1206221,122.75
09-03-2020,129.88,129.88,122.11,990176,122.73
09-04-2020,121.25,122.05,102.26,1498133,121.12
09-07-2020,134.88,134.88,119.0,1011229,121.27
09-08-2020,133.88,133.88,120.65,1193139,120.85
09-09-2020,120.75,120.75,115.05,1567827,120.34
09-10-2020,129.0,129.0,116.8,1180882,121.94
09-11-2020,134.88,134.88,121.54,1149385,122.13
09/14/2020,127.0,127.0,121.52,1051387,122.13
09/15/2020,127.0,127.0,122.1,1137606,122.9
09/16/2020,141.3,141.3,120.0,1142264,123.71
09/17/2020,125.66,125.66,122.0,891649,122.72
09/18/2020,130.0,130.0,111.7,631382,122.66
09/21/2020,127.4,127.4,118.85,1765428,119.92
09/22/2020,115.0,125.0,115.0,1654611,118.91
09/23/2020,130.0,130.0,117.8,1291470,118.95
09/24/2020,120.0,120.0,115.56,2545881,115.76
09/25/2020,116.85,118.11,115.0,1640526,117.87
09/28/2020,120.0,120.0,117.91,1311060,119.75
09/29/2020,130.0,130.0,119.41,1496038,119.82
09/30/2020,122.0,122.42,118.55,1045912,119.93
10-01-2020,120.5,121.74,119.72,1429824,121.61
10-05-2020,125.0,125.0,120.05,2450876,122.38
10-06-2020,124.0,124.2,120.0,1563246,124.03
10-07-2020,127.45,127.45,116.6,1645542,124.89
10-08-2020,127.0,127.0,123.3,2178637,125.91
10-09-2020,130.0,130.0,125.7,2170221,126.99
10-12-2020,124.0,128.1,124.0,2384129,126.96
10/13/2020,129.0,130.0,126.0,1505033,127.02
10/14/2020,127.55,127.69,125.8,1702320,127.42
10/15/2020,128.0,128.0,124.0,3686080,124.81
10/16/2020,125.44,125.92,124.6,2100993,125.62
10/19/2020,130.0,130.0,124.61,1702515,126.81
10/20/2020,130.0,130.0,125.25,1244069,126.77
10/21/2020,130.0,130.0,125.41,1714840,126.98
10/22/2020,128.0,128.0,126.0,1185728,126.73
10/23/2020,128.0,128.0,126.73,1099448,127.11
10/26/2020,146.2,146.2,125.2,1653725,125.81
10/27/2020,109.5,129.99,109.5,1375559,126.81
10/28/2020,119.2,145.8,119.2,1802732,125.4
10/29/2020,129.5,139.0,124.0,1442980,124.72
10/30/2020,130.0,138.0,123.4,1694334,124.57
11-02-2020,127.69,127.69,123.4,2026545,124.37
11-03-2020,126.0,126.24,124.05,1278806,126.01
11-04-2020,139.0,139.0,114.7,1720136,127.03
11-05-2020,133.0,133.0,127.51,1799777,129.12
11-06-2020,129.0,130.8,126.51,2090661,130.61
11-09-2020,132.0,133.0,131.16,1575611,132.73
11-10-2020,144.7,144.7,132.94,2844216,134.72
11-11-2020,154.9,154.9,122.6,2626835,135.83
11-12-2020,144.7,144.7,134.65,1464974,135.26
11/13/2020,140.0,140.0,130.0,1675631,135.79
11/14/2020,123.6,140.0,123.6,901758,136.4
11/17/2020,154.88,154.88,136.51,2497489,137.39
11/18/2020,136.0,149.88,136.0,1932468,137.9
11/19/2020,120.0,143.88,120.0,2243961,136.25
11/20/2020,137.0,137.33,135.0,1597557,137.0
11/23/2020,149.0,149.0,136.62,1987751,137.76
11/24/2020,147.88,147.88,129.5,2727726,139.38
11/25/2020,154.74,154.74,137.2,2261085,137.39
11/26/2020,144.0,144.0,136.6,7689852,138.24
11/27/2020,150.0,150.0,133.04,1273581,138.38
12-01-2020,149.7,149.7,133.1,1452032,139.79
12-02-2020,154.0,154.0,138.6,1203053,139.96
12-03-2020,141.23,143.0,139.91,1344091,140.12
12-04-2020,143.2,143.2,139.95,1151089,141.27
12-07-2020,143.0,143.0,140.5,2265003,142.29
12-08-2020,154.0,154.0,141.3,1588215,142.86
12-09-2020,146.0,146.0,140.5,1490549,144.41
12-10-2020,154.0,154.0,143.0,1541066,143.82
12-11-2020,148.0,148.0,142.8,1557017,143.93
12/14/2020,144.99,145.7,143.45,2254461,144.32
12/15/2020,146.0,146.0,143.4,1565759,144.61
12/16/2020,159.0,159.0,144.0,1258149,145.82
12/17/2020,154.8,154.8,145.56,1116175,146.56
12/18/2020,159.0,159.0,145.4,1745336,146.96
12/21/2020,146.94,146.96,140.55,3192127,142.5
12/22/2020,146.4,146.4,129.7,2462353,143.82
12/23/2020,143.95,145.31,143.28,1280315,145.12
12/24/2020,154.7,154.7,144.45,1837640,146.52
12/28/2020,159.0,159.0,146.25,1362994,147.78
12/29/2020,148.4,148.95,148.1,1639088,148.77
12/30/2020,149.41,149.5,148.1,1664595,149.27
12/31/2020,148.15,149.95,148.15,1513100,149.07
01-01-2021,159.68,159.68,147.65,767502,149.57
01-04-2021,150.59,150.9,148.95,1729074,150.71
01-05-2021,159.7,159.7,149.75,2248517,151.3
01-06-2021,159.7,159.7,145.58,1890161,151.22
01-07-2021,155.0,155.0,151.01,1184831,151.2
01-08-2021,168.88,168.88,151.73,1488219,152.88
01-11-2021,158.0,159.7,153.11,1714620,154.38
01-12-2021,154.44,155.47,153.9,1645477,155.32
01/13/2021,156.15,156.15,154.31,1524163,155.6
01/14/2021,155.5,155.92,154.52,1242536,155.76
01/15/2021,155.95,155.95,153.5,2219346,154.11
01/18/2021,160.25,164.8,152.08,2172716,152.56
01/19/2021,153.9,155.6,153.32,1986752,155.45
01/20/2021,155.42,156.85,155.12,1574034,156.75
01/21/2021,169.7,169.7,155.34,1966764,156.02
01/22/2021,156.98,156.99,153.7,2013987,153.91
01/25/2021,174.88,174.88,152.22,1877148,152.46
01/27/2021,157.7,157.7,140.2,3099586,149.48
01/28/2021,149.0,149.0,147.0,3724096,147.99
01/29/2021,164.74,164.74,145.6,4019948,146.1
02-01-2021,150.0,153.0,146.24,5752457,152.52
02-02-2021,154.33,162.0,153.12,5401586,156.1
02-03-2021,164.4,164.4,155.21,3184291,157.66
02-04-2021,174.7,174.7,156.51,2597296,158.69
02-05-2021,159.27,159.99,158.48,2162707,159.05
02-08-2021,179.7,179.7,159.35,3414992,161.03
02-09-2021,161.67,162.7,160.76,2186027,161.23
02-10-2021,161.83,161.92,160.15,2086456,161.46
02-11-2021,161.17,162.64,160.94,1130555,162.06
02-12-2021,162.35,162.7,161.3,1471633,162.17
02/15/2021,163.17,165.0,159.75,1390282,163.93
02/16/2021,169.88,169.88,162.71,2808707,163.54
02/17/2021,164.98,164.98,162.01,1633793,162.59
02/18/2021,172.59,172.59,161.57,1466832,161.89
02/19/2021,161.57,164.19,159.55,1924382,160.42
02/22/2021,160.75,162.19,156.71,4266735,157.18
02/23/2021,158.69,164.6,157.1,3376578,157.59
02/24/2021,157.59,163.85,157.1,1694856,160.15
02/25/2021,161.46,162.39,160.82,2078898,161.87
02/26/2021,157.0,163.62,154.55,6394687,156.15
03-01-2021,161.99,161.99,156.8,2262115,158.01
03-02-2021,159.41,159.99,158.01,1674905,159.57
03-03-2021,161.14,163.31,160.39,2774589,162.98
03-04-2021,165.0,165.0,160.0,1760533,161.2
03-05-2021,160.33,161.18,158.3,2004187,159.66
03-08-2021,163.64,183.6,159.66,1419094,160.04
03-09-2021,161.18,161.8,159.85,1483026,161.47
03-10-2021,164.94,164.94,161.56,1026447,162.16
03-12-2021,163.99,163.99,159.89,2695163,160.63
03/15/2021,161.0,161.01,158.1,2726411,159.96
03/16/2021,163.19,164.6,159.0,1194883,159.79
03/17/2021,183.48,183.48,157.52,2020012,157.88
03/18/2021,159.49,159.49,155.31,2566012,156.12
03/19/2021,158.59,158.59,153.86,2989141,157.87
03/22/2021,178.88,178.88,137.3,2249076,157.33
03/23/2021,178.48,178.48,157.16,2196154,158.35
03/24/2021,174.88,174.88,155.91,2880134,156.09
03/25/2021,156.53,156.55,153.25,4619262,153.86
03/26/2021,183.48,183.48,154.11,3133917,155.21
03/30/2021,179.88,179.88,153.81,3007515,158.42
03/31/2021,177.48,177.48,156.8,1770531,157.16
04-01-2021,137.05,177.0,137.05,1753952,158.7
04-05-2021,156.01,174.0,155.01,3825031,156.96
04-06-2021,152.3,159.98,152.1,1679649,157.39
04-07-2021,159.4,159.4,155.61,1490166,158.82
04-08-2021,159.8,160.0,154.1,1387673,158.87
04-09-2021,159.6,159.6,158.1,919771,158.78
04-12-2021,179.88,179.88,150.1,6958023,154.08
04/13/2021,174.88,174.88,153.45,2306251,155.5
04/15/2021,174.88,174.88,152.41,1757440,155.93
04/16/2021,154.95,157.18,154.45,1128520,156.42
04/19/2021,156.18,156.23,151.77,2725967,154.09
04/20/2021,132.0,156.49,132.0,2219957,153.29
04/22/2021,169.83,169.83,151.92,1575936,154.27
04/23/2021,161.0,161.0,151.25,1497148,153.86
04/26/2021,158.4,158.4,153.91,1445359,155.17
04/27/2021,163.0,163.0,152.35,1034413,156.83
04/28/2021,158.64,159.09,155.36,1587740,158.9
04/29/2021,161.14,161.14,157.81,1997771,159.1
04/30/2021,157.94,158.68,155.15,1610283,157.0
05-03-2021,156.49,157.42,154.56,1531614,156.97
05-04-2021,164.0,164.0,155.15,1378826,155.55
05-05-2021,158.9,158.9,151.35,1411068,156.81
05-06-2021,163.5,163.5,156.2,1048532,157.54
05-07-2021,159.4,159.4,155.2,1347683,158.53
05-10-2021,160.4,160.4,158.55,1811054,159.69
05-11-2021,159.2,159.31,157.74,1280124,158.94
05-12-2021,161.9,161.9,157.24,1450842,157.69
05/14/2021,158.99,169.0,156.57,1800545,157.47
05/17/2021,155.6,159.72,155.6,1344415,159.52
05/18/2021,161.9,161.9,160.0,1913546,161.37
05/19/2021,161.37,162.9,160.0,1259712,160.67
05/20/2021,169.0,169.0,159.41,1095072,159.64
05/21/2021,174.9,174.9,159.75,1585589,162.1
05/24/2021,170.0,170.0,161.31,1408268,162.43
05/25/2021,178.88,178.88,162.01,1045055,162.53
05/26/2021,170.0,170.0,150.8,1121397,163.46
05/27/2021,170.0,170.0,162.23,1459534,164.12
05/28/2021,168.9,168.9,164.0,1536434,165.02
05/31/2021,179.0,179.0,155.1,1664143,166.79
06-01-2021,179.0,179.0,166.42,1595004,166.88
06-02-2021,166.75,167.6,164.41,932798,167.29
06-03-2021,167.3,177.7,167.3,1011967,168.17
06-04-2021,174.9,174.9,159.0,1058387,168.15
06-07-2021,174.4,174.4,168.15,1733382,168.63
06-08-2021,169.64,169.64,167.2,695044,168.57
06-09-2021,174.4,174.4,159.3,1198930,167.59
06-10-2021,174.39,174.39,165.05,687667,168.6
06-11-2021,173.9,173.9,167.2,1395622,169.33
06/14/2021,174.88,174.88,166.3,1875312,169.56
06/15/2021,173.98,174.4,169.0,720652,170.27
06/16/2021,173.94,174.4,169.3,1152832,169.69
06/17/2021,179.0,179.0,168.1,1063422,168.79
06/18/2021,168.86,169.8,166.45,1658740,168.67
06/21/2021,168.0,169.39,166.5,1931684,169.07
06/22/2021,183.48,183.48,169.1,1140000,169.41
06/23/2021,173.8,173.8,168.5,1054283,168.68
06/24/2021,184.88,184.88,168.1,868516,169.68
06/25/2021,170.68,170.68,165.0,1087315,170.4
06/28/2021,170.4,173.5,169.8,1404615,169.85
06/29/2021,184.43,184.43,166.66,1121228,169.33
06/30/2021,173.35,173.35,160.15,846600,169.13
07-01-2021,173.45,173.45,168.51,1040915,168.92
07-02-2021,171.85,171.85,167.55,843371,169.34
07-05-2021,172.4,173.88,166.5,1200342,170.13
07-06-2021,170.9,171.0,168.75,949072,170.17
07-07-2021,172.25,172.25,169.14,715925,170.46
07-08-2021,172.2,180.7,169.02,1285484,169.47
07-09-2021,173.4,173.4,168.5,1420007,169.07
07-12-2021,176.39,176.39,165.17,842741,169.04
07/13/2021,172.85,172.85,169.25,607828,170.17
07/14/2021,172.35,172.35,166.55,699257,170.6
07/15/2021,184.9,184.9,169.5,765208,171.28
07/16/2021,173.2,173.2,151.7,610263,171.41
07/19/2021,174.94,174.94,169.02,1366502,169.77
07/20/2021,184.83,184.83,167.96,2191600,168.54
07/22/2021,172.6,172.6,168.81,895788,170.36
07/23/2021,172.78,172.78,166.05,997334,170.57
07/26/2021,174.84,174.84,169.1,1124977,170.28
07/27/2021,174.74,174.74,169.24,1005585,169.68
07/28/2021,172.55,172.55,167.4,1800475,169.34
07/29/2021,170.25,170.95,168.45,553884,169.95
07/30/2021,179.9,179.9,135.51,991454,169.69
